file path, file size (bytes)
'/tmp/attack_data/datasets/attack_techniques/T1087.002/AD_discovery/adsisearcher-powershell.log', 974
'/tmp/attack_data/datasets/attack_techniques/T1087.002/AD_discovery/aduser_powershell.log', 29482
'/tmp/attack_data/datasets/attack_techniques/T1087.002/AD_discovery/windows-powershell-DomainOU-xml.log', 263187
'/tmp/attack_data/datasets/attack_techniques/T1087.002/AD_discovery/windows-powershell-LocalAdminAccess-xml.log', 53463
'/tmp/attack_data/datasets/attack_techniques/T1087.002/AD_discovery/windows-system.log', 1757
'/tmp/attack_data/datasets/attack_techniques/T1087.002/AD_discovery/windows-powershell-interestingACL-xml.log', 95101
'/tmp/attack_data/datasets/attack_techniques/T1087.002/AD_discovery/windows-powershell-ForestDomain-xml.log', 51870
'/tmp/attack_data/datasets/attack_techniques/T1087.002/AD_discovery/adsisearcher_powershell.log', 2039
'/tmp/attack_data/datasets/attack_techniques/T1087.002/AD_discovery/AD_discovery.yml', 930
'/tmp/attack_data/datasets/attack_techniques/T1110.002/aws_rds_password_reset/asl_ocsf_cloudtrail.json', 14377
'/tmp/attack_data/datasets/attack_techniques/T1110.002/aws_rds_password_reset/aws_cloudtrail_events.json', 8635
'/tmp/attack_data/datasets/attack_techniques/T1110.002/aws_rds_password_reset/aws_rds_password_reset.yml', 519
'/tmp/attack_data/datasets/attack_techniques/T1550.002/atomic_red_team/windows-security.log', 88632
'/tmp/attack_data/datasets/attack_techniques/T1550.002/atomic_red_team/windows-powershell.log', 19203
'/tmp/attack_data/datasets/attack_techniques/T1550.002/atomic_red_team/windows-system.log', 3020
'/tmp/attack_data/datasets/attack_techniques/T1550.002/atomic_red_team/atomic_red_team.yml', 1089
'/tmp/attack_data/datasets/attack_techniques/T1550.002/extracts_from_real_data/ptt_pth_kerb_ntlm_anon_DC_dataset.log', 96484
'/tmp/attack_data/datasets/attack_techniques/T1550.002/extracts_from_real_data/extracts_from_real_data.yml', 640
'/tmp/attack_data/datasets/attack_techniques/T1550.002/extracts_from_real_data/ptt_pth_kerb_ntlm_anon_dest_dataset.log', 95177
'/tmp/attack_data/datasets/attack_techniques/T1564.004/ads_abuse/ads_abuse.yml', 818
'/tmp/attack_data/datasets/attack_techniques/T1564.004/ads_abuse/ads_abuse_sysmon.log', 22450
'/tmp/attack_data/datasets/attack_techniques/T1071.002/outbound_smb_traffic/zeek_conn.log', 8699
'/tmp/attack_data/datasets/attack_techniques/T1071.002/outbound_smb_traffic/outbound_smb_traffic.yml', 403
'/tmp/attack_data/datasets/attack_techniques/T1505.003/moveit_windows-sysmon.log', 5813
'/tmp/attack_data/datasets/attack_techniques/T1505.003/exchange_web_shell_behavior_logs.yml', 1516
'/tmp/attack_data/datasets/attack_techniques/T1014/windows-sysmon.log', 204754
'/tmp/attack_data/datasets/attack_techniques/T1014/drivers.yml', 707
'/tmp/attack_data/datasets/attack_techniques/T1014/windows-security.log', 39111
'/tmp/attack_data/datasets/attack_techniques/T1014/windows-system.log', 9148
'/tmp/attack_data/datasets/attack_techniques/T1127.001/atomic_red_team.yml', 607
'/tmp/attack_data/datasets/attack_techniques/T1127.001/msbuild-windows-security.log', 10224
'/tmp/attack_data/datasets/attack_techniques/T1580/aws_iam.yml', 729
'/tmp/attack_data/datasets/attack_techniques/T1489/linux_auditd_sysmon_service_stop.log/linux_auditd_sysmon_service_stop.log', 1903
'/tmp/attack_data/datasets/attack_techniques/T1489/linux_auditd_sysmon_service_stop.log/linux_auditd_sysmon_service_stop.log.yml', 576
'/tmp/attack_data/datasets/attack_techniques/T1566.001/spearphishing_attachments.yml', 1480
'/tmp/attack_data/datasets/attack_techniques/T1558.004/splunk_protocol_impersonation_weak_encryption_selfsigned.log', 6770
'/tmp/attack_data/datasets/attack_techniques/T1558.004/splk_protocol_impersonation_weak_encryption_simplerequest.log', 1268
'/tmp/attack_data/datasets/attack_techniques/T1484/logAllPowerSploitModulesWithOldNames.log', 10533
'/tmp/attack_data/datasets/attack_techniques/T1484/domain_policy_modification.yml', 573
'/tmp/attack_data/datasets/attack_techniques/T1484/logAllDSInternalsModules.log', 3000
'/tmp/attack_data/datasets/attack_techniques/T1548/logAllPowerSploitModulesWithOldNames.log', 10533
'/tmp/attack_data/datasets/attack_techniques/T1548/abuse_elevation_control.yml', 522
'/tmp/attack_data/datasets/attack_techniques/T1548/logAllMimikatzModules.log', 21274
'/tmp/attack_data/datasets/attack_techniques/T1555.005/linux_auditd_find_password_db.log/linux_auditd_find_password_db.log.txt', 1095
'/tmp/attack_data/datasets/attack_techniques/T1555.005/linux_auditd_find_password_db.log/linux_auditd_find_password_db.log.yml', 575
'/tmp/attack_data/datasets/attack_techniques/T1505.004/appcmd_install-windows-sysmon.log', 8458
'/tmp/attack_data/datasets/attack_techniques/T1505.004/4104_disable_http_logging_windows-powershell.log', 7272
'/tmp/attack_data/datasets/attack_techniques/T1505.004/4104_windows-powershell.log', 4756
'/tmp/attack_data/datasets/attack_techniques/T1505.004/gacutil_4688_windows-security.log', 3004
'/tmp/attack_data/datasets/attack_techniques/T1505.004/iis_modules.yml', 2542
'/tmp/attack_data/datasets/attack_techniques/T1505.004/pwsh_publish_powershell.log', 6230
'/tmp/attack_data/datasets/attack_techniques/T1505.004/gacutil_windows-sysmon.log', 4285
'/tmp/attack_data/datasets/attack_techniques/T1505.004/IIS-Configuration-Operational.log', 19160
'/tmp/attack_data/datasets/attack_techniques/T1505.004/4688_disable_http_logging-windows-security.log', 2888
'/tmp/attack_data/datasets/attack_techniques/T1505.004/disable_http_logging_windows-sysmon.log', 4198
'/tmp/attack_data/datasets/attack_techniques/T1505.004/2282_windows-application.log', 2983
'/tmp/attack_data/datasets/attack_techniques/T1505.004/appcmd_4688-windows-security.log', 152906
'/tmp/attack_data/datasets/attack_techniques/T1590.005/windows-sysmon.log', 16004
'/tmp/attack_data/datasets/attack_techniques/T1190/proxyshell.yml', 691
'/tmp/attack_data/datasets/attack_techniques/T1020/windows-security.log', 31569
'/tmp/attack_data/datasets/attack_techniques/T1020/rclone.yml', 816
'/tmp/attack_data/datasets/attack_techniques/T1112/T1112.yml', 462
'/tmp/attack_data/datasets/attack_techniques/T1112/disablesecuritysetting.log', 7801
'/tmp/attack_data/datasets/attack_techniques/T1027.013/rar_sfx_execution/rar_sfx.log', 2062
'/tmp/attack_data/datasets/attack_techniques/T1027.013/rar_sfx_execution/rar_sfx_execution.yml', 523
'/tmp/attack_data/datasets/attack_techniques/T1030/linux_auditd_split_b_exec/auditd_execve_split.log', 229
'/tmp/attack_data/datasets/attack_techniques/T1030/linux_auditd_split_b_exec/linux_auditd_split_b_exec.yml', 536
'/tmp/attack_data/datasets/attack_techniques/T1030/linux_auditd_split_b_exec/linux_auditd_split_b_exec.log', 216
'/tmp/attack_data/datasets/attack_techniques/T1030/linux_auditd_split_syscall/linux_auditd_split_syscall.log', 459
'/tmp/attack_data/datasets/attack_techniques/T1030/linux_auditd_split_syscall/linux_auditd_split_syscall.yml', 550
'/tmp/attack_data/datasets/attack_techniques/T1030/linux_auditd_split_syscall_new/linux_auditd_split_syscall_new.yml', 549
'/tmp/attack_data/datasets/attack_techniques/T1030/linux_auditd_split_syscall_new/linux_auditd_new_split.log', 716
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_modprobe/linux_auditd_modprobe.yml', 547
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_modprobe/linux_auditd_modprobe.log', 1359
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_insmod_new/linux_auditd_new_insmod.log', 356
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_insmod_new/linux_auditd_insmod_new.yml', 472
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_insmod/linux_auditd_insmod.yml', 541
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_insmod/linux_auditd_insmod.log', 887
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_rmmod/linux_auditd_rmmod.log', 899
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_rmmod/linux_auditd_rmmod.yml', 530
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_rmmod_new/linux_auditd_rmmod_new.yml', 537
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_rmmod_new/linux_auditd_new_rmmod.log', 355
'/tmp/attack_data/datasets/attack_techniques/T1547.006/loading_linux_kernel_module/loading_linux_kernel_module.yml', 560
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_modprobe_unload_module/auditd_execve_modprobe.log', 774
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_modprobe_unload_module/linux_auditd_modprobe_unload_module.yml', 563
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_modprobe_unload_module/linux_auditd_modprobe_unload_module.log', 182
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_modprobe_new/linux_auditd_modprobe_new.yml', 478
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_modprobe_new/linux_auditd_new_modprobe.log', 358
'/tmp/attack_data/datasets/attack_techniques/T1620/common_language_runtim_loaded/windows-sysmon.log', 29252
'/tmp/attack_data/datasets/attack_techniques/T1620/common_language_runtim_loaded/common_language_runtim_loaded.yml', 615
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable_defender_operational_wineventlog/disable_defender_component.log', 10677
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable_defender_operational_wineventlog/disable_defender_rtm.log', 3040
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable_defender_operational_wineventlog/disable_defender_operational_wineventlog.yml', 861
'/tmp/attack_data/datasets/attack_techniques/T1562.001/delete_win_defender_context_menu/delete_win_defender_context_menu.yml', 504
'/tmp/attack_data/datasets/attack_techniques/T1562.001/defender_exclusion_sysmon/defender_exclusion_sysmon.yml', 490
'/tmp/attack_data/datasets/attack_techniques/T1562.001/github_disable_classic_branch_protection/github.json', 1398
'/tmp/attack_data/datasets/attack_techniques/T1562.001/github_delete_branch_ruleset/github.json', 943
'/tmp/attack_data/datasets/attack_techniques/T1562.001/defender_exclusion_defender_operational_wineventlog/defender_exclusion_defender_operational_wineventlog.yml', 705
'/tmp/attack_data/datasets/attack_techniques/T1562.001/defender_exclusion_defender_operational_wineventlog/defender_operational_wineventlog.log', 1786
'/tmp/attack_data/datasets/attack_techniques/T1562.001/atomic_red_team/hvci_windows-sysmon.log', 19322
'/tmp/attack_data/datasets/attack_techniques/T1562.001/atomic_red_team/atomic_red_team.yml', 2863
'/tmp/attack_data/datasets/attack_techniques/T1562.001/atomic_red_team/Disable-WindowsOptionalFeature-powershell.log', 21280
'/tmp/attack_data/datasets/attack_techniques/T1562.001/win_defend_service_stop/win_defend_service_stop.yml', 1109
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable_dependabot/github.json', 4043
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable_gpo/windows-security-xml.log', 1036
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable_gpo/disable_gpo.yml', 428
'/tmp/attack_data/datasets/attack_techniques/T1562.001/github_created_self_hosted_runner/github.json', 561
'/tmp/attack_data/datasets/attack_techniques/T1562.001/github_disable_ip_allow_list/github.json', 497
'/tmp/attack_data/datasets/attack_techniques/T1562.001/powershell_windows_defender_exclusion_commands/windows-xml.log', 958
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable-windows-security-defender-features/windefender-bypas-2-sysmon.log', 44393
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable-windows-security-defender-features/disable-windows-security-defender-features.yml', 539
'/tmp/attack_data/datasets/attack_techniques/T1562.001/sc_service_start_disabled/sc_service_start_disabled.yaml', 681
'/tmp/attack_data/datasets/attack_techniques/T1562.001/cisco_secure_endpoint_tampering/sfc_tampering.log', 16455
'/tmp/attack_data/datasets/attack_techniques/T1562.001/cisco_secure_endpoint_tampering/cisco_secure_endpoint_tampering.yml', 877
'/tmp/attack_data/datasets/attack_techniques/T1562.001/cisco_secure_endpoint_tampering/service_stop.log', 2343
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable_defender_logging/disable_defender_logging.yml', 488
'/tmp/attack_data/datasets/attack_techniques/T1562.001/taskkill_browser/taskkill_browser.yml', 527
'/tmp/attack_data/datasets/attack_techniques/T1562.001/taskkill_browser/braodo_taskkill.log', 110045
'/tmp/attack_data/datasets/attack_techniques/T1562.001/rmdir_defender_pwsh/rmdir_defender_pwsh.yml', 525
'/tmp/attack_data/datasets/attack_techniques/T1562.001/taskkill/taskkill_im.log', 1962
'/tmp/attack_data/datasets/attack_techniques/T1562.001/taskkill/taskkill.yml', 464
'/tmp/attack_data/datasets/attack_techniques/T1562.001/windows_excessive_disabled_services_event/windows-xml.log', 46060
'/tmp/attack_data/datasets/attack_techniques/T1562.001/github_disable_two_factor_requirement/github.json', 535
'/tmp/attack_data/datasets/attack_techniques/T1562.001/defender_exclusion_powershell/defender_exclusion_powershell.yml', 503
'/tmp/attack_data/datasets/attack_techniques/T1562.001/unload_sysmon/windows-sysmon.log', 4685
'/tmp/attack_data/datasets/attack_techniques/T1562.001/unload_sysmon/unload_sysmon.yml', 704
'/tmp/attack_data/datasets/attack_techniques/T1562.001/pwh_defender_disabling/pwh_defender_disabling.yml', 554
'/tmp/attack_data/datasets/attack_techniques/T1189/xss/splunk_web_access.yml', 432
'/tmp/attack_data/datasets/attack_techniques/T1189/xss/splunk_web_access.log', 19344
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/svd-2024-1011.log', 540
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/splunk_persistent_xss_in_rapiddiag_through_user_interface_views_data.log', 48047
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/splunk_xss_in_highlighted_json_events_splunkd_ui_access.log', 616
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/splunk_persistent_xss_via_url_validation_bypass_w_dashboard.log', 1003
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/SVD-2024-0717_python_log_splunk_python.log', 137
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/splunk_reflected_xss_on_app_search_table_endpoint_splunk_web_access.log', 18465
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/splunk_xss_in_save_table_dialog_in_search_page.log', 2245
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/splunk_reflected_xss_in_templates_lists_radio.log', 9170
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/splunk_stored_xss_via_data_model_objectname_field.log', 1604
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/splunk_csrf_in_the_ssg_kvstore_client_endpoint_data.log', 5372
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/SVD-2024-0714_web_access_splunk_web_access.log', 1515
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/splunk_xss_via_view.log', 530
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/SVD-2024-0715_splunkd_splunkd_access.log', 140
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/svd-2024-1010.log', 448
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/svd-2024-1011.yml', 376
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/SVD-2024-0713_json_json.log', 2724
'/tmp/attack_data/datasets/attack_techniques/T1189/splunk/SVD-2024-0712_splunkd_ui_access_splunk_ui_access.log', 3160
'/tmp/attack_data/datasets/attack_techniques/T1189/dyn_dns_site/dyn_dns_site.yml', 462
'/tmp/attack_data/datasets/attack_techniques/T1187/petitpotam/petitpotam.yml', 703
'/tmp/attack_data/datasets/attack_techniques/T1187/petitpotam/windows-xml-1.log', 1166
'/tmp/attack_data/datasets/attack_techniques/T1187/petitpotam/windows-xml.log', 204916
'/tmp/attack_data/datasets/attack_techniques/T1505.003/generic_webshell_exploit/detect_webshell_exploit_behavior.yml', 496
'/tmp/attack_data/datasets/attack_techniques/T1505.003/generic_webshell_exploit/generic_webshell_exploit.log', 6350
'/tmp/attack_data/datasets/attack_techniques/T1003/wdigest_enable/wdigest_enable.yml', 366
'/tmp/attack_data/datasets/attack_techniques/T1003/credential_extraction/logFgdump.log', 4122
'/tmp/attack_data/datasets/attack_techniques/T1003/credential_extraction/logAllPowerSploitModulesWithOldNames.log', 10533
'/tmp/attack_data/datasets/attack_techniques/T1003/credential_extraction/logLiveKDFullKernelDump.log', 32191
'/tmp/attack_data/datasets/attack_techniques/T1003/credential_extraction/credential_extraction.yml', 1597
'/tmp/attack_data/datasets/attack_techniques/T1003/credential_extraction/mimikatzwindows-sysmon.log', 1990
'/tmp/attack_data/datasets/attack_techniques/T1003/credential_extraction/logAllDSInternalsModules.log', 3000
'/tmp/attack_data/datasets/attack_techniques/T1003/credential_extraction/logLazagneCredDump.log', 36085
'/tmp/attack_data/datasets/attack_techniques/T1003/credential_extraction/logAllMimikatzModules.log', 21274
